[33mΓ¥»[39m Building...
[32mΓ£ö[39m Building...
[1mInitial chunk files[22m                            [2m | [22m[1mNames[22m                                       [2m | [22m [1mRaw size[22m
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 106 of 175[31m (49 FAILED)[39m (0 secs / 1.742 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TouchEventsDirective should reset directions on touch end FAILED[39m
	TypeError: Failed to construct 'TouchEvent': Failed to read the 'changedTouches' property from 'TouchEventInit': Failed to convert value to 'Touch'.
	    at UserContext.<anonymous> (src/app/core/directives/touchevents.directive.spec.ts:104:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 107 of 175[31m (50 FAILED)[39m (0 secs / 1.744 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TouchEventsDirective should emit swipeRight event FAILED[39m
	TypeError: Failed to construct 'TouchEvent': Failed to read the 'touches' property from 'TouchEventInit': Failed to convert value to 'Touch'.
	    at UserContext.<anonymous> (src/app/core/directives/touchevents.directive.spec.ts:69:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 108 of 175[31m (51 FAILED)[39m (0 secs / 1.745 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) TouchEventsDirective should call detectChanges on touchmove FAILED[39m
	TypeError: Failed to construct 'TouchEvent': Failed to read the 'touches' property from 'TouchEventInit': Failed to convert value to 'Touch'.
	    at UserContext.<anonymous> (src/app/core/directives/touchevents.directive.spec.ts:86:24)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:213:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:231:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 109 of 175[31m (52 FAILED)[39m (0 secs / 1.747 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 110 of 175[31m (52 FAILED)[39m (0 secs / 1.748 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlStoreService should be created FAILED[39m
	TypeError: this.firestoreService.getInstanceDB is not a function
	    at new CrawlStoreService2 (src/app/core/services/crawl-store.service.ts:39:44)
	    at Object.CrawlStoreService2_Factory [as factory] (ng:///CrawlStoreService2/╔╡fac.js:4:10)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
	    at R3Injector.hydrate (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2192:21)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2040:33)
	    at _TestBedImpl.inject (node_modules/@angular/core/fesm2022/testing.mjs:2004:52)
	    at _TestBedImpl.inject (node_modules/@angular/core/fesm2022/testing.mjs:1843:37)
	    at UserContext.<anonymous> (src/app/core/services/crawl-store.service.spec.ts:11:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
Chrome Headless 146.0.0.0 (Windows 10): Executed 111 of 175[31m (53 FAILED)[39m (0 secs / 1.75 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 112 of 175[31m (53 FAILED)[39m (0 secs / 1.75 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 112 of 175[31m (53 FAILED)[39m (0 secs / 1.75 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 112 of 175[31m (53 FAILED)[39m (0 secs / 1.75 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 113 of 175[31m (53 FAILED)[39m (0 secs / 1.767 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 113 of 175[31m (53 FAILED)[39m (0 secs / 1.767 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 113 of 175[31m (53 FAILED)[39m (0 secs / 1.767 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 114 of 175[31m (53 FAILED)[39m (0 secs / 1.778 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 114 of 175[31m (53 FAILED)[39m (0 secs / 1.778 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 114 of 175[31m (53 FAILED)[39m (0 secs / 1.778 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 115 of 175[31m (53 FAILED)[39m (0 secs / 1.793 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 115 of 175[31m (53 FAILED)[39m (0 secs / 1.793 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 115 of 175[31m (53 FAILED)[39m (0 secs / 1.793 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 116 of 175[31m (53 FAILED)[39m (0 secs / 1.807 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 116 of 175[31m (53 FAILED)[39m (0 secs / 1.807 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 116 of 175[31m (53 FAILED)[39m (0 secs / 1.807 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 117 of 175[31m (53 FAILED)[39m (0 secs / 1.816 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 118 of 175[31m (53 FAILED)[39m (0 secs / 1.819 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DropdownCartComponent should create FAILED[39m
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 119 of 175[31m (54 FAILED)[39m (0 secs / 1.846 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 120 of 175[31m (54 FAILED)[39m (0 secs / 1.848 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppCrawlComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/core/components/app-crawl/app-crawl.component.spec.ts:11:19
Chrome Headless 146.0.0.0 (Windows 10): Executed 121 of 175[31m (55 FAILED)[39m (0 secs / 1.858 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 121 of 175[31m (55 FAILED)[39m (0 secs / 1.858 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 121 of 175[31m (55 FAILED)[39m (0 secs / 1.858 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlerPackComponent openDialog sets dialogOpen signal to true FAILED[39m
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 122 of 175[31m (56 FAILED)[39m (0 secs / 1.879 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 122 of 175[31m (56 FAILED)[39m (0 secs / 1.879 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 122 of 175[31m (56 FAILED)[39m (0 secs / 1.879 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlerPackComponent getObjectKeys returns enumerable keys from an object FAILED[39m
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 123 of 175[31m (57 FAILED)[39m (0 secs / 1.886 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 123 of 175[31m (57 FAILED)[39m (0 secs / 1.886 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 123 of 175[31m (57 FAILED)[39m (0 secs / 1.886 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) CrawlerPackComponent should create FAILED[39m
	ObjectUnsubscribedError: object unsubscribed
	error properties: null({ constructor: Function })
	    at _super (node_modules/rxjs/dist/esm/internal/util/createErrorClass.js:4:26)
	    at new ObjectUnsubscribedErrorImpl (node_modules/rxjs/dist/esm/internal/util/ObjectUnsubscribedError.js:3:5)
	    at BehaviorSubject._throwIfClosed (node_modules/rxjs/dist/esm/internal/Subject.js:23:19)
	    at node_modules/rxjs/dist/esm/internal/Subject.js:54:18
	    at errorContext (node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
	    at BehaviorSubject.complete (node_modules/rxjs/dist/esm/internal/Subject.js:53:9)
	    at CartService2.ngOnDestroy (src/app/core/services/cart.service.ts:205:27)
	    at R3Injector.destroy (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1961:25)
	    at NgModuleRef2.destroy (node_modules/@angular/core/fesm2022/debug_node.mjs:16092:41)
	    at _TestBedImpl.tearDownTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:2187:33)
Chrome Headless 146.0.0.0 (Windows 10): Executed 124 of 175[31m (58 FAILED)[39m (0 secs / 1.895 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 124 of 175[31m (58 FAILED)[39m (0 secs / 1.895 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 124 of 175[31m (58 FAILED)[39m (0 secs / 1.895 secs)
ERROR: 'ERROR', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppSidebarNavDropdownComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'children')
	    at AppSidebarNavDropdownComponent2_Template (ng:///AppSidebarNavDropdownComponent2.js:26:52)
	    at executeTemplate (node_modules/@angular/core/fesm2022/debug_node.mjs:9132:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10168:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewIfAttached (node_modules/@angular/core/fesm2022/debug_node.mjs:10348:5)
	    at detectChangesInComponent (node_modules/@angular/core/fesm2022/debug_node.mjs:10336:5)
	    at detectChangesInChildComponents (node_modules/@angular/core/fesm2022/debug_node.mjs:10414:9)
	    at refreshView (node_modules/@angular/core/fesm2022/debug_node.mjs:10223:13)
	    at detectChangesInView (node_modules/@angular/core/fesm2022/debug_node.mjs:10388:9)
	    at detectChangesInViewWhileDirty (node_modules/@angular/core/fesm2022/debug_node.mjs:10077:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 125 of 175[31m (59 FAILED)[39m (0 secs / 1.901 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 126 of 175[31m (59 FAILED)[39m (0 secs / 1.904 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 127 of 175[31m (59 FAILED)[39m (0 secs / 1.912 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 128 of 175[31m (59 FAILED)[39m (0 secs / 1.914 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 129 of 175[31m (59 FAILED)[39m (0 secs / 1.915 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 130 of 175[31m (59 FAILED)[39m (0 secs / 1.916 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 131 of 175[31m (59 FAILED)[39m (0 secs / 1.916 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 132 of 175[31m (59 FAILED)[39m (0 secs / 1.917 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 133 of 175[31m (59 FAILED)[39m (0 secs / 1.918 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 134 of 175[31m (59 FAILED)[39m (0 secs / 1.919 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) AppSidebarNavComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1993:23)
	    at _TestBedImpl.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:1805:37)
	    at src/app/layout/components/app-sidebar-nav/app-sidebar-nav.component.spec.ts:11:19
Chrome Headless 146.0.0.0 (Windows 10): Executed 135 of 175[31m (60 FAILED)[39m (0 secs / 1.92 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 136 of 175[31m (60 FAILED)[39m (0 secs / 1.921 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 137 of 175[31m (60 FAILED)[39m (0 secs / 1.922 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 138 of 175[31m (60 FAILED)[39m (0 secs / 1.923 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 139 of 175[31m (60 FAILED)[39m (0 secs / 1.924 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 140 of 175[31m (60 FAILED)[39m (0 secs / 1.925 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 140 of 175[31m (60 FAILED)[39m (0 secs / 1.925 secs)
LOG: ''
[1A[2KERROR: [36m'Error retrieving API keys:', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 140 of 175[31m (60 FAILED)[39m (0 secs / 1.925 secs)
ERROR: 'Error retrieving API keys:', Object{}
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) ApiKeysComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[ApiKeysComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `InjectionToken Navigator`.', ngTokenPath: [ 'InjectionToken Navigator' ] })
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[ApiKeysComponent2]. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at ChainedInjector.get (node_modules/@angular/core/fesm2022/debug_node.mjs:13498:36)
	    at lookupTokenUsingModuleInjector (node_modules/@angular/core/fesm2022/debug_node.mjs:1718:39)
	    at getOrCreateInjectable (node_modules/@angular/core/fesm2022/debug_node.mjs:1766:12)
	    at ╔╡╔╡directiveInject (node_modules/@angular/core/fesm2022/debug_node.mjs:13549:19)
	    at NodeInjectorFactory.ApiKeysComponent2_Factory [as factory] (ng:///ApiKeysComponent2/╔╡fac.js:5:7)
Chrome Headless 146.0.0.0 (Windows 10): Executed 141 of 175[31m (61 FAILED)[39m (0 secs / 1.947 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) OutsideclickDirective should emit outsideClick event when clicked outside the element FAILED[39m
	Expected spy handleClick to have been called.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/core/directives/outsideclick.directive.spec.ts:42:28)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1703:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
Chrome Headless 146.0.0.0 (Windows 10): Executed 142 of 175[31m (62 FAILED)[39m (0 secs / 1.951 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 143 of 175[31m (62 FAILED)[39m (0 secs / 1.952 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) OutsideclickDirective should not emit outsideClick event when clicked inside the element FAILED[39m
	TypeError: Cannot read properties of undefined (reading 'dispatchEvent')
	    at UserContext.<anonymous> (src/app/core/directives/outsideclick.directive.spec.ts:48:30)
	    at UserContext.fakeAsyncFn (node_modules/zone.js/fesm2015/zone-testing.js:1703:26)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:369:28)
	    at _ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:2082:39)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:368:34)
	    at ZoneImpl.run (node_modules/zone.js/fesm2015/zone.js:111:43)
	    at runInTestZone (node_modules/zone.js/fesm2015/zone-testing.js:216:38)
	    at UserContext.<anonymous> (node_modules/zone.js/fesm2015/zone-testing.js:234:32)
	    at <Jasmine>
Chrome Headless 146.0.0.0 (Windows 10): Executed 144 of 175[31m (63 FAILED)[39m (0 secs / 1.953 secs)
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 144 of 175[31m (63 FAILED)[39m (0 secs / 1.953 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 144 of 175[31m (63 FAILED)[39m (0 secs / 1.953 secs)
ERROR: 'ERROR', Object{}
[1A[2KLOG: [36m''[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 144 of 175[31m (63 FAILED)[39m (0 secs / 1.953 secs)
LOG: ''
[1A[2KERROR: [36m'ERROR', Object{}[39m
Chrome Headless 146.0.0.0 (Windows 10): Executed 144 of 175[31m (63 FAILED)[39m (0 secs / 1.953 secs)
ERROR: 'ERROR', Object{}
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 145 of 175[31m (63 FAILED)[39m (0 secs / 1.962 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) DashboardComponent should create FAILED[39m
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[DashboardComponent2]. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	error properties: Object({ code: -201, ngErrorCode: -201, ngErrorMessage: 'No provider found for `InjectionToken Navigator`.', ngTokenPath: [ 'WebRtcService2', 'InjectionToken Navigator' ] })
	╔╡NotFound: NG0201: No provider found for `InjectionToken Navigator`. Source: Standalone[DashboardComponent2]. Path: WebRtcService2 -> InjectionToken Navigator. Find more at https://v20.angular.dev/errors/NG0201
	    at createRuntimeError (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:924:19)
	    at NullInjector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1494:27)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.get (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2052:33)
	    at R3Injector.retrieve (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1936:25)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1049:39)
	    at ╔╡╔╡inject (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:1061:42)
	    at Object.WebRtcService2_Factory [as factory] (ng:///WebRtcService2/╔╡fac.js:5:7)
	    at node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:2194:47
	    at runInInjectorProfilerContext (node_modules/@angular/core/fesm2022/root_effect_scheduler.mjs:749:9)
Chrome Headless 146.0.0.0 (Windows 10): Executed 146 of 175[31m (64 FAILED)[39m (0 secs / 1.966 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 147 of 175[31m (64 FAILED)[39m (0 secs / 1.97 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 148 of 175[31m (64 FAILED)[39m (0 secs / 1.973 secs)
[1A[2KChrome Headless 146.0.0.0 (Windows 10): Executed 149 of 175[31m (64 FAILED)[39m (0 secs / 1.973 secs)
[1A[2K[31mChrome Headless 146.0.0.0 (Windows 10) PlaygroundComponent should create FAILED[39m
	TypeError: Cannot read properties of undefined (reading '╔╡cmp')
	    at getComponentDef (node_modules/@angular/core/fesm2022/testing.mjs:1605:18)
	    at isStandaloneComponent (node_modules/@angular/core/fesm2022/testing.mjs:1601:17)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1338:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at node_modules/@angular/core/fesm2022/testing.mjs:1339:29
	    at Array.forEach (<anonymous>)
	    at queueTypesFromModulesArrayRecur (node_modules/@angular/core/fesm2022/testing.mjs:1333:34)
	    at TestBedCompiler.queueTypesFromModulesArray (node_modules/@angular/core/fesm2022/testing.mjs:1348:9)
	    at TestBedCompiler.configureTestingModule (node_modules/@angular/core/fesm2022/testing.mjs:856:18)
Chrome Headless 146.0.0.0 (Windows 10): Executed 150 of 175[31m (65 FAILED)[39m (0 secs / 1.977 secs)
